X1,X10,X2,X3,X4,X5,X6,X7,X8,X9,Y1
0.06818088884726563,0.05255591974571125,0.043266325417151266,-0.27981965912272083,0.02294393885370096,0.2728936519322115,-0.2191697386212939,-0.03278089533638982,0.3621338281893167,0.07382980955283104,0.07475296790957535
-0.10406051703290933,0.004935870322604207,-0.023232479033603752,-0.38921301433960614,0.08500959480492676,0.3429408346541485,0.09458848651265254,-0.6376705762119268,0.10588113694936639,-0.3515804599615425,-0.17400694804730477
0.28199124996347225,0.36180304970800564,0.674613884236289,-0.0020408026954777427,0.18601067303076219,0.36506060521714767,0.14961889959694458,-0.09016252507687265,-0.009447439193249252,0.05265911644749153,-0.20872970004409674
0.09984186639546229,-0.054064638043206235,0.5051845331417788,-0.37457725881412846,0.5118690241407837,0.4056356703400389,0.09584325280877883,-0.3729794395851085,-0.19919930735123773,0.2282155886886982,-0.07492356692693673
0.12866278829003935,-0.23118329015667957,-0.19511966016611276,-0.28261146639557444,-0.07581180772226484,0.3316929115090643,-0.36215494785874447,-0.47802319343952093,0.22274010572762767,0.22519465135077252,0.1589584200524657
0.37553763479938823,0.040494023124530716,-0.14528352801234232,0.010705516271202392,-0.39956376925724973,0.49261455599311044,-0.08682081742030859,0.15124827436113641,0.1316345260096806,0.19654051312221646,-0.06828959400399863
0.14770151754782282,0.049691921661543514,-0.32889068990175147,0.39838835515237514,0.4415306294610725,0.16488770263314217,-0.05879291028685932,0.23086842240000682,0.1178067923732863,-0.34567013580381317,-0.23932228690121493
-0.29328723700961384,0.30700754799040225,0.11201310326115071,0.12903513823828922,0.002556861506187086,0.045203153390337994,-0.12483546025525216,0.3177958450687244,0.19094108197649004,0.03837839969641953,0.10850317368037678
0.20901447165332593,0.18863140053505176,0.08271879405264558,-0.6900053653325141,0.34220367790734063,0.07715633690621129,0.13958630067822386,0.009710584364268748,-0.0015605222303002875,-0.08115365594352474,0.09622200011267004
-0.1631988831364717,0.08060852733946412,0.15783926462243472,0.014154321118869759,0.08743419784547549,0.23336529379223733,-0.347533539780504,0.2933328524878334,0.3362998451445018,-0.03878772437770199,-0.09654393303446078
0.2787593198899494,0.3305246757579533,-0.23701016521377216,-0.1459780883424357,-0.1290322200310405,-0.0815735039178481,-0.19757728854130396,-0.08837387917904865,-0.21921159157145048,0.2167659214599494,0.035962979367418796
0.19108273957492872,-0.2685127771159029,-0.23427567383756245,0.1897642609810387,0.10730306331599915,0.1074860889239927,0.10815187556953806,-0.1521449037939159,-0.05311802561127063,0.4238587860413643,0.03240501417527866
-0.0023438387632203628,-0.14450437376743783,-0.6632289623225852,0.39427732888473505,0.5146787617520121,0.08797643297386029,-0.1643177898614183,-0.36440084559301045,0.03556643000388501,0.25240991967571547,0.09600212321635462
-0.1570544995205758,-0.20929105958571437,0.019440978441378043,-0.5534561820215316,0.6838119086416867,0.09347431634258535,-0.8275653408976563,0.09708845545881992,0.2966461890797124,0.18018505552178327,0.052820125718361574
