,X1,X2,X3,Y1
6,-0.004741858292281621,0.10312972034393562,-0.24324415963063128,0.3321495575884787
7,-0.24075802042881278,-0.04232943347069677,-0.49184916634865866,-0.20815931001439725
8,0.24819602924706266,-0.01889284576099634,0.05366957352940549,0.1778412482119115
9,0.219519347862911,0.12169675422666554,-0.7022028704554348,0.300846938870789
10,0.018636109488043645,0.2796087064696213,-0.10565271242651227,0.2645700603701136
11,0.3181458219946124,0.2597268153277956,-0.338369727940207,-0.0002838209556757579
12,0.13194704297671722,0.18925858400746082,0.09100384667556571,-0.03900147915574751
13,-0.2425215696941032,0.38568006123066534,-0.3008567766757785,-0.1175098498257113
14,0.10407401768840001,-0.42156278273201603,-0.11899132831331957,-0.0724524760240964
15,-0.2706292950890367,-0.138888584776883,-5.324543802326387e-05,0.28316801031126415
16,0.24792856352592751,-0.45384592135398943,-0.008585944060085782,0.13656119221815738
17,-0.014090790765424636,-0.04650623789617732,0.2814147198584779,-0.16255643674948295
18,-0.05217444877140803,0.1885539945849498,-0.18624809308250126,0.06825906700377499
19,-0.19218148545819824,0.34153049031564237,0.05006535926378769,0.012935536359011138
20,0.3450427616650047,0.36098430878918036,-0.4878842202206366,-0.00672623461758054
21,-0.04361347756920226,0.03468066009582604,-0.19360694373843423,0.19058495774999912
22,-0.12088868489094222,0.10374671687951062,0.1027260082297322,0.2532481235780252
23,-0.09938406898137478,0.17963473874633804,0.009492673033626303,0.12117884696103792
24,0.15023576351388243,-0.12438162546411843,0.2705754199668564,0.3865510435821972
25,0.10314074887563869,0.024780294323888005,-0.22159200673117116,0.325880948238855
26,0.11648718585561128,0.4037458835616057,-0.43437601210145027,-0.09252220492559579
27,0.121592345353618,-0.026069350846081307,-0.5163585258663261,-0.18350452884135907
28,0.6044458206370776,0.3401196286170505,0.06868843715151209,0.010729871491209235
29,-0.11470414553635472,0.3086826070199242,-0.13626460282595607,-0.07422900871592758
30,-0.14457232675122508,0.10676547813587822,-0.21505248047042802,-0.22219204443485926
31,-0.22967435181116602,0.2749311241665627,-0.41141899053995024,-0.26281750651756797
32,0.173850351207579,0.18810463248125264,-0.04330427550193813,0.011119852441777225
33,0.3186343932927357,-0.009708914758146166,-0.47239086399407865,-0.01913230901772095
34,-0.03215984951199054,-0.046540975275415675,0.17853847855100777,0.08974573036720922
35,-0.2371207433822291,-0.0034829274008809363,0.5949599551598123,0.24953934331487915
36,-0.23269665131452685,-0.08489548967284236,-0.010770295086706932,-0.015025575057624689
37,0.18361942057014047,0.10306945596987148,0.07727306465326587,0.6047526929680782
38,0.2097716156814957,-0.29026662703437,-0.2614748915318557,0.19595671218732796
39,0.1532966148608325,0.2747687101098433,-0.39237587632391424,0.09639066841886224
40,-0.1878294827779126,-0.1560530879661251,-0.36549308976183326,-0.00373238283124024
41,0.06552382445376036,0.09105959214421407,-0.2846939041706257,0.03965988750241102
42,0.03293270547129334,0.012163958009702863,-0.4805168321746122,0.09969347685841012
43,0.0617213626836241,0.7486718155816897,0.3011506217021065,0.5816302184707052
44,0.24594685073285263,-0.27565524125859353,-0.37521984454120183,-0.1380487626472096
45,0.06310627150562911,0.4900298080312404,0.11625420799918437,0.23673370938844204
46,0.1916125069343073,0.2283861637200907,-0.39438680707347684,0.08713631962488182
47,0.019073112728023364,0.21069237939952024,-0.2432338419860704,-0.3626984121052255
48,0.08159933134295148,0.19431874255096285,0.03245600636263951,0.2061802497314139
49,0.17817101635694424,0.19867663844054329,-0.19465666556770717,0.26154382402610604
50,-0.4112589508053365,0.07037249449414926,-0.06415985148375965,-0.12242301528805674
51,-0.09022209378732848,0.5404864287057569,-0.17673929642545955,0.033342285496852524
