X1,X10,X11,X12,X13,X14,X15,X2,X3,X4,X5,X6,X7,X8,X9,Y1
0.6158081652223474,0.44584134748021176,0.24897579211542384,-0.7690166655543881,-0.19944008342762118,0.0002476238833305321,-1.1631193648642384,0.02440431835989082,0.5158576312836433,0.3864696168434757,0.6248779550369002,-1.0616696779637464,0.11011993703478673,-1.591248580412322,-1.8727430054549141,1.0324267477916016
-1.1404847609549873,0.4597637075099899,-0.008768087771433323,-0.8980361169738789,0.46011710025114927,1.2987556653576293,0.11154882631440685,-1.442617215607671,-0.15292032928455132,-2.020362547119419,-0.07178990207695102,0.1586243391480065,-1.9999578943022254,0.9360647045088647,-1.8990503343186944,1.0397492379372961
0.7697719980298765,1.1609082204528607,2.1495263448276924,0.4941153824413739,-0.2567203304172035,-0.08094788199802906,1.5489585842612446,-0.1230679142559411,-1.7797368797643789,0.1885055330128973,-0.2094573571967086,1.6786571036346094,-0.8794882151495897,1.053010342429323,-0.09232643818891129,-1.1028244171179131
1.0748798664281656,-0.8048620313775985,1.3015184066398005,-1.1134084541687286,0.9378742143892576,0.38141647911215965,0.3907120496471328,-0.4237871678781559,-1.861509054069098,1.1484427043852767,0.2094203373946801,-0.9505941253484353,1.4288380994888208,-0.35938385789328975,-0.2035563545008086,-0.5099063250570249
0.39878375273369565,-0.9884693781782841,-0.6120604501849641,-0.45633430779176404,-0.34594931261510653,0.025053743318462194,-1.7509560590991922,-1.2359382319840273,0.17244024547565426,0.07509639165637791,-0.17866984741772368,-1.841767053683681,-2.5406236464713006,1.9767054155424197,-0.2764048089352907,-0.006572092750064827
1.4929013171030592,0.7842313499589978,-0.7196081177411946,0.347970363640786,-1.3693244858475369,1.4614826458067336,0.17320953003243214,1.5352378193748566,0.17291838397342024,1.1090088846836887,0.2964616968242714,-0.11395332745864559,-0.6817521550790612,0.7618768832227956,1.6545937919050087,0.3134158188076316
0.19113434082628017,-0.4432648344984017,-1.0739789561722608,1.5944204161147784,1.3386959927183684,0.430139079271247,-0.4030712099909921,1.3974332513182293,0.2021569018804572,-1.1882688936818824,-0.289403538225956,0.7613322728131908,-0.7229150376914005,1.430851742692387,1.5849568933642257,0.38311116030658954
-0.40921292658119707,0.9566841174239511,0.14144849814236682,0.7545172813030031,-0.12843652600908656,-1.2872953250359525,-0.3418519188853773,0.8874660782744093,0.3118321723946166,0.5073367098569698,-0.030572240749774576,-0.6412689683874943,0.8505655214700879,-0.6033504415949605,-0.07827112129399544,1.5548527837422732
0.9973478709939138,0.34485210085300905,-0.4138410709788167,-2.5024807938815417,1.245513722509844,-0.3301890087420424,-0.10285140535965256,0.6636862038905311,0.20695263379448062,-0.4589616618013197,1.8566556867731634,-0.7755753572640711,-0.6530843100084234,-0.9833200386712297,-1.2542295145719993,-1.2833241292683866
-0.9694595418028248,0.8570830219800982,1.0299658352036258,0.22734270169731996,0.40393783076085166,-1.1212801193190711,-1.7437358021906826,1.182045333110448,0.5213879326728471,-0.7892943324046896,1.1004055498670196,-0.7559545892720432,0.39272802839868376,-0.0026504563876454446,1.2324896772925216,0.9082097952459738
1.0360373079071772,0.7883253031921507,-1.2333853160768733,-0.24236229035198564,0.22741084367773723,-1.2223474045093525,-0.604621748516721,0.24411895108388454,-0.4055833068400856,0.6448738118199144,0.8334803001944132,-0.266098156422945,0.744912017851811,-0.29434545447687394,0.8967218593115673,0.0546236583706546
0.27858414518719615,-0.6550826052281182,-0.7657437541533159,0.04460571825195643,0.480163299259342,-0.7228178358554824,0.6052762050678715,0.16777531348219035,0.012720151363960755,2.180422879217567,1.5013489897154415,-1.381753499647915,1.468623751529741,0.9589163727596989,0.8874396880126593,0.37668661472319853
-0.427334048016048,-0.21850569507067016,-1.9162022791692508,1.3270243079570438,1.9139832393371503,-0.5090263130480664,-0.6304655332076615,-1.2617891707526094,-0.9659513623909183,1.309725352988898,1.0227723603750862,1.637777404140395,-0.381214423480425,0.021825907945986513,1.327129738908141,-1.7421150027392167
-1.6115530250575123,-0.35586234225996227,-0.3957943382927506,-2.0408709475015456,1.793311797885946,-0.533285574800652,-2.376115247370556,0.3699601660210915,0.8116274397665406,1.4863574265093893,0.6474732657373893,0.019424875400377406,0.20360957658287224,-1.0140526095322397,-0.7601779657321166,0.23357829045040454
0.9588574835784662,-0.8710458603573742,-1.8314058013708574,-0.6738106701654711,0.5854998405892156,-0.39792711862483354,0.32999137836776343,0.5654895101075081,1.9090954049287998,-0.14560108874538547,0.6785494199219148,0.7165117365217591,-1.3368742174648978,0.9449721511700876,2.1465642248762755,-2.7703678157891343
-0.007732774422489026,-0.9090035910163493,-1.3322179647106722,0.4732984114605804,0.16431947343776268,-1.1820786859503882,0.5951485181428323,-1.0002480210499431,-0.6310853229829934,0.31492951255831625,0.5509520899012775,0.29437626238751535,1.2857714089847678,1.1046362879187175,-0.8208969129897384,1.404248766215742
-0.6140756240092312,0.029387833716700184,-1.037546389256447,-1.806090596792342,0.6787517337806054,0.4720631210231067,-0.6384252863251478,-0.1311788044839383,-1.6624127561016975,1.1809473077843298,-1.1451593762691794,-0.6023288576907134,-1.0055338257127144,0.7919307097944521,0.4766409106168943,-1.0000640914809928
-0.30890792603189643,0.14423419506273766,-0.18695797447085552,1.5777677228204718,-0.596389664687198,0.17971533761286526,-1.026686602378623,-0.30741865589073863,-1.0484963428421599,0.4463844518092757,0.3150584721867839,-0.5402824242604694,-0.47444496580273876,0.9323067463155625,-1.1804776046788195,0.34948680287393985
