X1,X2,X3,Y1
-0.812489220034004,-0.19260033711524394,0.27340225743007274,0.38789201625699077
0.157785559689198,0.2930365682929866,0.1050141474831498,0.4081498859406269
-0.3886057974163638,0.16467881267528522,0.006322729764738411,0.03648835145406684
-0.3425787040923252,-0.21409543045141705,-0.38797849748722113,0.27547335295854614
-0.7128297384350503,0.33907409171218034,-0.11771390221531272,-0.01567672123355643
-0.5655094789490803,0.2117206672641742,0.11470003704985221,0.12045483920875902
-0.5804694588432321,-0.3036264050456815,-0.32742254856223163,0.11490430800397586
-0.04095373092771948,0.21593789387855564,-0.34666376795498144,0.33086365138868956
-0.4538839731690498,0.4822299349396548,-0.4340513139472833,0.07157762471428983
-0.3644823606178239,0.3008759916657944,-0.19269549160753704,0.07853666860885447
-0.5614706162864863,0.3523599685809962,-0.16775959339253768,0.43534615303881213
-0.7045234484275222,-0.22652202846835032,0.44892652209656597,0.17628022519947512
-0.41568047361135285,0.09245379458337663,0.026771897318280655,0.27443215642450425
-0.9093072114998743,0.06432222327698443,-0.2758783242123436,0.1546980447973067
-0.2806730186418456,-0.056934625527439164,0.025475308153524917,0.16814579565653837
-0.40951350675329096,0.40111423892800135,0.3421649072346619,0.3144931070443526
-0.41137616628854445,0.4782749742813686,0.4404779147339185,0.18423351846006733
-0.6393352539481929,0.5442126393778322,0.11863922816726345,-0.08235923448581095
-0.016894596422337593,0.41367290973811394,-0.3070043085654999,0.5700099672477286
-0.25070348091330114,0.26339026621793477,0.17025491096781242,0.2950381040531834
-0.3681009550908598,0.2522779444008427,0.5846530220075795,0.30372076202438275
-0.7166885350257892,0.26689268810780153,-0.17198038448113617,0.43947458535522044
-0.5448841254638122,0.13060113876486884,-0.1515115307690738,0.5556650359775999
-0.9915487660830717,0.17210538352048596,-0.29878546497543634,0.1476059724880622
-0.7480398253484555,0.26435066142749414,-0.3159883870474428,0.4617906298718661
-0.43968656348229374,0.09835783018888788,-0.3583265907913921,0.38777376638168837
-0.36538878392621327,0.0072468495347216555,-0.06022674297208569,0.08406091936619389
0.06303480797629252,0.0611037884798316,0.03643876051078583,0.02045013285177169
-0.5780713308380032,0.42258322119981595,-0.5037189275734236,-0.1743065428041659
-0.6201337721096517,0.1801648737333802,0.5946399428081492,0.3787569437825956
-0.5274366165602299,0.09314731415625865,-0.1986981006628782,0.4609975003290589
-0.6922625930232902,0.32313895126957115,-0.6700045620660748,0.40904034658788424
-0.8106255719436908,0.06710647238699553,0.7404594396758615,0.2091513869008739
-0.5036709154710384,0.13159457000323688,-0.06715082042278608,0.16314329770741373
-0.6634765642957454,0.23342559238197208,-0.41582377964410344,0.2065376246572561
-0.44206027387498953,-0.16960750296754082,0.2662479665790442,0.3293542151055184
-0.4762153445645615,0.4723899676352489,0.21363653458791756,0.48570564636499813
-0.3511493522935437,-0.030499516632258097,0.061884864221402935,0.46723966650652093
-0.37333273743000883,-0.2750667593892322,0.06182057957814441,0.4516185991805443
-0.523545002346564,-0.12270539704311939,-0.1757476799670912,0.4173149641423052
-0.2402214356014519,-0.11686042232616087,0.4564822121433858,0.5334593089743
-0.27160870457948505,0.1331257644568276,0.3464479785912498,0.14625954132467994
-0.5569716907084493,0.058001269189545845,-0.62100066338721,-0.10734830319173144
-0.601890277973269,0.10640272752098846,-0.16421637619467444,0.02030237445779509
-0.41046039252872646,0.2865344335280303,-0.39344227519488967,0.19849808824161616
-0.7892146117141488,0.29636733342558896,-0.22709233484914512,0.07126990058293475
-0.7196127366289116,0.17167371766933417,-0.21709314610670627,0.12148874045563784
-1.3551419768428392,0.21147857756343388,-0.23483942208014644,0.5880968904659107
-0.3505376105252802,0.09579464645442316,-0.9341001780971404,0.30905207020597325
-0.4192675770818047,-0.26510341351227673,-0.2930491372983587,0.5220089471096907
-0.32611557130495006,0.09659949999213964,-0.41771647314223825,0.38173249682258426
-0.3347474125525458,-0.3310470939161617,-0.006540273844470201,0.2860681927244576
-0.43629094124869705,0.1769099665873545,-0.5444769994977943,0.29545557777480014
-0.4847737302507269,0.2161061235545235,-0.19815274996282276,0.1338714640405758
-0.7759639781718225,0.43064195643921926,-0.3363000015701506,0.3247102344006303
-0.855918888824386,0.4171537268874627,0.2856034910065052,0.13427787181496936
-0.4773127696426819,0.0472142343224132,0.49269321033011615,0.6229751409618265
-0.5018891655711429,-0.07355304792210442,-0.26700243934355933,0.1167796454641532
-0.43949221509461345,0.29207511557064614,0.6115154323056515,0.09001517214638141
-0.3851750890768725,-0.08965736292303304,-0.11165931578671467,0.3632463979181487
-0.4017249081461394,0.17099868048627057,0.44006567528706897,0.2961003617451341
-0.4905626568759063,0.3375864805684534,-0.14261054938895235,0.18589566534602375
-0.5192228957578418,0.005973783775002683,0.4898723671656481,0.31451407335303605
-0.5816184122449601,0.25441479823727475,0.5696287451870639,0.04069216510994189
-1.0849056770499117,0.1936628451777751,-0.24238460250805444,0.38170283723390774
-0.5444329641983146,-0.2308973753014467,-0.6827189842801653,0.27459765712414297
-0.6067483659334563,0.4532282284613728,-0.39871622841496546,0.1380852073251232
-0.60635040948068,0.34177735813526233,0.33543989272274277,0.0714321565262343
-0.3003037936560481,0.07472770997430905,0.45723979699480877,0.1712756425645072
-0.6467395059865271,-0.09241659720479059,-0.24521775303790305,0.08077133562569042
-0.8927278747846353,-0.0945619551356785,0.06903643567904555,0.2566164564251587
-0.5781895114309016,-0.12006249585989134,0.5639495188325787,0.16331677073376805
-0.5649376170443859,0.16050795315862226,0.016055468858988287,0.08112569790869328
-0.43312426261950576,-0.13957374697656824,-0.0988542148875472,0.28191795370238676
-0.43086119479314117,0.2707890750936956,1.0363705440572066,-0.017960872999577382
-0.36445738757872154,-0.3374694280312084,0.13910852439754398,0.3565109405038326
-0.3384624213734996,0.08512341724978315,-0.25871202025100803,0.4748028993458728
-0.5384750811454195,0.23378431579991965,-0.4409149990425666,0.147058379909004
-0.327570688777356,0.8167720648498545,-0.6227248992590307,0.5138422730526693
-0.8529817450422722,-0.10629049381484001,0.18498217073510673,-0.03980877492580637
-1.0782748389455916,0.3917005394840901,0.07031240366524943,0.06203252436852513
-0.8966231675656375,0.008909365548167902,-0.026687469563246524,0.5504549004970831
-0.36543050525754006,0.13911791113903782,0.5037743465224862,0.5179837208620368
-0.5230414495542899,0.11224190304799882,-0.3445475226504298,0.4205813467071766
-0.7279978991503022,0.2883409871639216,-0.28827716037494305,-0.02272528519100464
-0.534737038733206,0.07460052766573273,0.049982131026049856,0.48488202442240336
-0.7323571413604965,0.4859142748220542,-0.3167703153489313,0.17058154944545503
-0.47263598290003944,-0.00040975173386878505,0.25193718935146336,0.1926585690837243
-0.5038271953151858,0.38688116160761743,0.0912445240045916,0.02956765418433771
-0.6078388968674522,-0.05561814530974821,0.49649968930511557,0.5483294568455529
-0.571693088878795,0.0076628183944248435,0.2645596791486892,0.007920903475521601
-0.42235608657897566,-0.20951216067403977,-0.03064257693799638,0.4674915139083249
-0.5064930076444284,0.26747943604077956,-0.3962080673240394,0.29864183460054755
-0.8787503763955683,0.5591058199357921,-0.4921106523891906,0.39807147503859297
-0.8740060347365146,0.08469190806519826,-0.40480894470827156,0.5017218819881476
0.016735488487614247,0.04549562869459136,-0.2954623834198225,0.5866618661512839
-0.15058489929062663,0.009947373433112361,-0.47412859874668145,-0.10975015914971835
-0.3812772198253578,0.22274984787334878,0.03822432112689894,-0.16277917253633206
-0.6489214363820072,-0.26271094614675894,-0.18787310430788132,0.2622578640258137
0.1240911882444139,-0.11779266757511182,-0.8479498095068383,0.191404028816099
